stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,grating.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.02673260000301525,,0.009385600002133287,0.02673260000301525,0.561293899998418,0.561293899998418,0.5781701999949291,0.774510499992175,right,10.0,1,1,0.17896670001209714,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
1,2,8.0,0.7934203000040725,,0.7747099999978673,0.7934203000040725,1.2791448999923887,1.2791448999923887,1.2952402999944752,1.647872899993672,right,8.0,1,1,0.3513282999920193,1.5792264999909094,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
2,2,6.0,1.661289299998316,,1.648127199994633,1.661289299998316,2.1621223999973154,2.1621223999973154,2.1621223999973154,2.564251999996486,left,-6.0,1,1,0.39391120000800584,2.462359800003469,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
3,2,4.0,2.5786521999980323,,2.564428300000145,2.5786521999980323,3.0786420999938855,3.0786420999938855,3.0786420999938855,3.396722299992689,right,4.0,1,1,0.3051792000042042,3.3786853999918094,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
4,2,2.0,3.4115560999925947,,3.3968747000035364,3.4115560999925947,3.911895299999742,3.911895299999742,3.911895299999742,4.29702919999545,right,2.0,1,1,0.37121949999709614,4.212290099996608,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
5,2,1.0,4.311902400004328,,4.297178599998006,4.311902400004328,4.812732399994275,4.812732399994275,4.812732399994275,5.130754400001024,left,-1.0,1,1,0.31320429999323096,5.1121959000010975,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
6,2,1.0,5.145797000004677,,5.130901700002141,5.145797000004677,5.645301099997596,5.645301099997596,5.645301099997596,5.999214800001937,right,1.0,1,1,0.34577169999829493,5.945594299992081,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
7,2,1.0,6.0140500999987125,,5.999382199996035,6.0140500999987125,6.512208500003908,6.512208500003908,6.528819200000726,6.847381500003394,right,1.0,1,1,0.3206971000035992,6.812257300000056,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
8,2,1.0,6.862675600001239,,6.847554699998,6.862675600001239,7.361996799998451,7.361996799998451,7.361996799998451,7.796659699990414,left,-1.0,1,1,0.42563510000763927,7.661782199997106,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
9,2,1.0,7.812448700002278,,7.796861099996022,7.812448700002278,8.312232800002676,8.312232800002676,8.312232800002676,8.781288899990614,left,-1.0,1,1,0.45344199999817647,8.612256799999159,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
10,2,1.0,8.795793900004355,,8.781461599995964,8.795793900004355,9.295729999998002,9.295729999998002,9.295729999998002,9.597200299991528,right,1.0,1,1,0.29298180001205765,9.59522659999493,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
11,2,1.0,9.61168539999926,,9.597409900001367,9.61168539999926,10.111922099997173,10.111922099997173,10.111922099997173,10.530679599993164,left,-1.0,1,1,0.4081269999878714,10.412197999990894,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
12,1,1.0,10.546022099995753,,10.530823499997496,10.546022099995753,11.04561499999545,11.04561499999545,11.04561499999545,11.346694599997136,left,-1.0,0,0,0.28716459999850485,11.344938599999296,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
13,1,2.0,11.361964299998363,,11.346870199995465,11.361964299998363,11.862023499998031,11.862023499998031,11.862023499998031,12.181002099998295,right,2.0,1,1,0.3162460000021383,12.161476499997661,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
14,1,2.0,12.195002499996917,,12.181133799997042,12.195002499996917,12.695450600003824,12.695450600003824,12.695450600003824,12.981071200003498,right,2.0,1,1,0.27903499999956694,12.995015899999999,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
15,1,2.0,12.995015899999999,,12.981208199998946,12.995015899999999,13.495456699994975,13.495456699994975,13.495456699994975,13.914721199995256,left,-2.0,1,1,0.4121318999968935,13.795213399993372,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
16,1,1.0,13.929098099994007,,13.914869500003988,13.929098099994007,14.428649299996323,14.428649299996323,14.428649299996323,14.8822943999985,right,1.0,1,1,0.44799000000057276,14.728371699995478,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
17,1,1.0,14.89498630000162,,14.882448199990904,14.89498630000162,15.395260299992515,15.395260299992515,15.395260299992515,15.731354100003955,right,1.0,1,1,0.3271075000084238,15.695659299992258,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
18,1,1.0,15.745329700002912,,15.731507499993313,15.745329700002912,16.245807400002377,16.245807400002377,16.245807400002377,16.631252499995753,left,-1.0,1,1,0.38100540000596084,16.545730400001048,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
19,1,1.0,16.645086899996386,,16.63142710000102,16.645086899996386,17.14550909999525,17.14550909999525,17.14550909999525,17.365689999991446,right,1.0,1,1,0.21255300000484567,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
20,1,1.0,17.378883099998347,,17.365882899990538,17.378883099998347,17.879576699997415,17.879576699997415,17.879576699997415,18.297378100003698,left,-1.0,1,1,0.39983750000828877,18.196014699991792,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
21,0.5,1.0,18.313113399999565,,18.29752579999331,18.313113399999565,18.81196550000459,18.81196550000459,18.829595299990615,18.98069119999127,left,-1.0,0,0,0.15891980000014883,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
22,0.5,1.5,18.99574529999518,,18.980916999993497,18.99574529999518,19.4954066999926,19.4954066999926,19.4954066999926,19.814555000004475,left,-1.5,0,0,0.30801820001215674,19.79589369999303,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
23,0.5,2.0,19.82900109999173,,19.814701199997216,19.82900109999173,20.328909000003478,20.328909000003478,20.328909000003478,20.764693099990836,left,-2.0,1,1,0.43012869999802206,20.628936299995985,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
24,0.5,2.0,20.779148300003726,,20.76486149999255,20.779148300003726,21.278328599990346,21.278328599990346,21.278328599990346,21.64764149999246,left,-2.0,0,0,0.3539762000000337,21.578555100000813,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
25,0.5,2.5,21.662203600004432,,21.647866200000863,21.662203600004432,22.162648700003047,22.162648700003047,22.162648700003047,22.430808599994634,left,-2.5,0,0,0.25640610000118613,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
26,0.5,3.0,22.445594399992842,,22.4309787999955,22.445594399992842,22.945294899996952,22.945294899996952,22.945294899996952,23.36503119999543,right,3.0,1,1,0.41626569999789353,23.246069400003762,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
27,0.5,3.0,23.378790499991737,,23.3652357999963,23.378790499991737,23.879058499995153,23.879058499995153,23.879058499995153,24.2141100000008,right,3.0,1,1,0.3250843999994686,24.17880619999778,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
28,0.5,3.0,24.229366899991874,,24.214290999996592,24.229366899991874,24.72848140000133,24.72848140000133,24.72848140000133,25.080569700003252,right,3.0,1,1,0.3418671999970684,25.02849640000204,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
29,0.5,2.5,25.094593799993163,,25.08072969999921,25.094593799993163,25.595306000002893,25.595306000002893,25.595306000002893,25.915213100000983,right,2.5,1,1,0.30633300000044983,25.89596179999353,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
30,0.5,2.5,25.92847030000121,,25.91535959999601,25.92847030000121,26.42863650000072,26.42863650000072,26.42863650000072,26.830709499990917,left,-2.5,1,1,0.3897924999910174,26.728930900004343,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
31,0.5,2.5,26.8458157999994,,26.83085129999381,26.8458157999994,27.34593880000466,27.34593880000466,27.34593880000466,27.697768700003508,left,-2.5,1,1,0.34354100000928156,27.645731500000693,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
32,0.5,2.0,27.71260230000189,,27.697938999990583,27.71260230000189,28.212375799994334,28.212375799994334,28.212375799994334,28.61334209999768,right,2.0,1,1,0.3932158999959938,28.51207290000457,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
33,0.5,2.0,28.628781899999012,,28.613499799990677,28.628781899999012,29.111862999998266,29.111862999998266,29.128931700004614,29.464126799997757,right,2.0,1,1,0.336844800011022,29.412270300003,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
34,0.5,2.0,29.478632300000754,,29.464263100002427,29.478632300000754,29.978848600003403,29.978848600003403,29.978848600003403,30.28182509999897,right,2.0,1,1,0.29558150000229944,30.27940079999098,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
35,0.5,1.5,30.295309799999814,,30.281975199992303,30.295309799999814,30.796043700000155,30.796043700000155,30.796043700000155,31.09741089999443,right,1.5,1,1,0.290731400004006,31.095291399993584,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
36,0.5,1.5,31.11196039999777,,31.09758299999521,31.11196039999777,31.612641799991252,31.612641799991252,31.612641799991252,31.914550699992105,right,1.5,1,1,0.2840672000020277,31.912508599998546,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
37,0.5,1.5,31.928950100002112,,31.914699799992377,31.928950100002112,32.42883859999711,32.42883859999711,32.42883859999711,32.71535060000315,right,1.5,1,1,0.2680232000129763,32.72913739999058,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
38,0.5,1.0,32.72913739999058,,32.71549469999445,32.72913739999058,33.22898040000291,33.22898040000291,33.22898040000291,33.53106619999744,right,1.0,1,1,0.2853395999991335,33.52932149999833,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
39,0.5,1.0,33.54534149999381,,33.531215599999996,33.54534149999381,34.045692300001974,34.045692300001974,34.045692300001974,34.33074689999921,right,1.0,1,1,0.2686154999973951,34.345818499990855,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
40,0.5,1.0,34.345818499990855,,34.33089990000008,34.345818499990855,34.84560020000208,34.84560020000208,34.84560020000208,35.180838300002506,left,-1.0,0,0,0.32707910001045093,35.14588909999293,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
41,0.5,1.5,35.19561349999276,,35.1810484000016,35.19561349999276,35.69498859999294,35.69498859999294,35.69498859999294,36.04893029999221,right,1.5,0,0,0.3476632999954745,35.995014899992384,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
42,0.5,2.0,36.06240219999745,,36.04911639999773,36.06240219999745,36.56230419999338,36.56230419999338,36.56230419999338,37.28062379999028,left,-2.0,1,1,0.7079510999901686,36.86288220000279,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
43,0.5,2.0,37.29516189999413,,37.28077179999673,37.29516189999413,37.79527000000235,37.79527000000235,37.79527000000235,38.48085259999789,left,-2.0,1,1,0.6771851999947103,38.094911799998954,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
44,0.5,2.0,38.49529469999834,,38.48100020000129,38.49529469999834,38.99569789999805,38.99569789999805,38.99569789999805,39.448099899993395,right,2.0,1,1,0.4364272999955574,39.295553899995866,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
45,0.5,1.5,39.46172120000119,,39.448254799994174,39.46172120000119,39.96214370000234,39.96214370000234,39.96214370000234,40.4153798000043,left,-1.5,1,1,0.44728789999498986,40.26213540000026,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
46,0.5,1.5,40.4293192000041,,40.41555229999358,40.4293192000041,40.92793910000182,40.92793910000182,40.92793910000182,41.397368999998434,left,-1.5,0,0,0.4554902000090806,41.228788699998404,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
47,0.5,2.0,41.41223970000283,,41.3975145000004,41.41223970000283,41.91214800000307,41.91214800000307,41.91214800000307,42.51436430000467,left,-2.0,1,1,0.5922876999975415,42.21205139999802,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
48,0.5,2.0,42.52894170000218,,42.514529899999616,42.52894170000218,43.029240999996546,43.029240999996546,43.029240999996546,43.38088450000214,right,2.0,1,1,0.34155440000176895,43.3287466000038,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
