stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,grating.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,2.0,43.395077900000615,,43.381027199997334,43.395077900000615,43.895209099995554,43.895209099995554,43.895209099995554,44.24783269999898,left,-2.0,1,1,0.34102389999316074,44.195375199997216,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
50,0.5,1.5,44.26260669999465,,44.24801949999528,44.26260669999465,44.76237630000105,44.76237630000105,44.76237630000105,45.148452800000086,left,-1.5,1,1,0.37549800000851974,45.06246370000008,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
51,0.5,1.5,45.16233269999793,,45.1485995999974,45.16233269999793,45.662155700003495,45.662155700003495,45.662155700003495,46.06445839999651,left,-1.5,0,0,0.39714359999925364,45.96027110000432,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
52,0.5,2.0,46.07842740000342,,46.06464319999213,46.07842740000342,46.5786700000026,46.5786700000026,46.5786700000026,47.198032100001,left,-2.0,1,1,0.6124856999958865,46.87905219999084,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
53,0.5,2.0,47.21268159999454,,47.198224499996286,47.21268159999454,47.71253589999105,47.71253589999105,47.71253589999105,48.16377349999675,left,-2.0,1,1,0.4391743000014685,48.01222330000019,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
54,0.5,2.0,48.17905900000187,,48.163915299999644,48.17905900000187,48.67902049999975,48.67902049999975,48.67902049999975,49.13057110000227,right,2.0,1,1,0.4400718999968376,48.97920200000226,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
55,0.5,1.5,49.145347600002424,,49.13076949999959,49.145347600002424,49.64531900000293,49.64531900000293,49.64531900000293,50.06458379999094,left,-1.5,1,1,0.40922229998977855,49.94582850000006,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
56,0.5,1.5,50.078754799993476,,50.064729999998235,50.078754799993476,50.57905400000163,50.57905400000163,50.57905400000163,51.04762719999417,left,-1.5,1,1,0.45312469999771565,50.87914340000134,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
57,0.5,1.5,51.06383139999525,,51.04779559999588,51.06383139999525,51.56225149999955,51.56225149999955,51.57895759999519,51.91463050000311,left,-1.5,1,1,0.3426597000070615,51.86251059999631,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
58,0.5,1.0,51.92933869999251,,51.914777300000424,51.92933869999251,52.430031700001564,52.430031700001564,52.430031700001564,52.765749899990624,left,-1.0,1,1,0.33165310000185855,52.728784299994004,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
59,0.5,1.0,52.77894259999448,,52.76591429999098,52.77894259999448,53.2786277999985,53.2786277999985,53.2786277999985,53.59767029999057,left,-1.0,1,1,0.3044590999925276,53.57861640000192,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
60,0.5,1.0,53.61250449999352,,53.59781789999397,53.61250449999352,54.11238209999283,54.11238209999283,54.11238209999283,54.59785560000455,right,1.0,1,1,0.46984200000588316,54.41248230000201,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
61,0.5,1.0,54.61180630000308,,54.59801770000195,54.61180630000308,55.112153399997624,55.112153399997624,55.112153399997624,55.51457400000072,right,1.0,1,1,0.3906767000007676,55.41266600000381,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
62,0.5,1.0,55.528917799994815,,55.514746300003026,55.528917799994815,56.02927149999596,56.02927149999596,56.02927149999596,56.43227429999388,left,-1.0,1,1,0.3988117999979295,56.328533699997934,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
63,0.5,1.0,56.4457293000014,,56.43243200000143,56.4457293000014,56.94513469999947,56.94513469999947,56.94513469999947,57.430706300001475,right,1.0,1,1,0.47138069999346044,57.244854199991096,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
64,0.5,1.0,57.44602429999213,,57.430851600001915,57.44602429999213,57.9462205000018,57.9462205000018,57.9462205000018,58.31400759999815,right,1.0,1,1,0.35780689999228343,58.2454035999981,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
65,0.5,1.0,58.32876770000439,,58.31415009999182,58.32876770000439,58.828822800001944,58.828822800001944,58.828822800001944,59.414592899993295,left,-1.0,0,0,0.580151800008025,59.12913879999542,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
66,0.5,1.5,59.42872189999616,,59.41478379999171,59.42872189999616,59.92882679999457,59.92882679999457,59.92882679999457,60.2991861999908,left,-1.5,0,0,0.36743230000138283,60.229024400003254,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
67,0.5,2.0,60.31251319999865,,60.29935829999158,60.31251319999865,60.8125413999951,60.8125413999951,60.8125413999951,61.164177799990284,right,2.0,0,0,0.3344524999993155,61.112483299992164,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
68,0.5,2.5,61.17910470000061,,61.16432470000291,61.17910470000061,61.678584199995385,61.678584199995385,61.678584199995385,62.115978999994695,left,-2.5,1,1,0.43426130000443663,61.9786282999994,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
69,0.5,2.5,62.128580599994166,,62.11617490000208,62.128580599994166,62.628808099994785,62.628808099994785,62.628808099994785,63.08135500000208,left,-2.5,1,1,0.441897800003062,62.929521800004295,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
70,0.5,2.5,63.09523669999908,,63.08150210000167,63.09523669999908,63.59603000000061,63.59603000000061,63.59603000000061,64.01590489999217,left,-2.5,1,1,0.41443090001121163,63.895791699993424,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
71,0.5,2.0,64.02952199999709,,64.01608790000319,64.02952199999709,64.52923549999832,64.52923549999832,64.52923549999832,64.83061249999446,left,-2.0,1,1,0.29831949999788776,64.82824819999223,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
72,0.5,2.0,64.84568669999135,,64.83076209999854,64.84568669999135,65.34555099999125,65.34555099999125,65.34555099999125,65.63222739999765,right,2.0,0,0,0.2830686999950558,65.64573699999892,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
73,0.5,2.5,65.64573699999892,,65.63240859999496,65.64573699999892,66.14557759999298,66.14557759999298,66.14557759999298,66.58106450000196,right,2.5,1,1,0.43061980001220945,66.44603659999848,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
74,0.5,2.5,66.59566449999693,,66.58120299999428,66.59566449999693,67.09563670000352,67.09563670000352,67.09563670000352,67.39730070000223,right,2.5,1,1,0.2940458000084618,67.39532809999946,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
75,0.5,2.5,67.4125808999961,,67.39744309999514,67.4125808999961,67.91190089999873,67.91190089999873,67.91190089999873,68.23107809999783,right,2.5,1,1,0.309509300001082,68.21202389999235,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
76,0.5,2.0,68.24543729999277,,68.231225800002,68.24543729999277,68.74561109999195,68.74561109999195,68.74561109999195,69.19909110000299,left,-2.0,1,1,0.45041109999874607,69.04622839999502,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
77,0.5,2.0,69.21223779999127,,69.19926439999836,69.21223779999127,69.71186039999884,69.71186039999884,69.71186039999884,70.0811326999974,left,-2.0,0,0,0.3580937999940943,70.01223539999046,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
78,0.5,2.5,70.0951430999994,,70.08129859999462,70.0951430999994,70.59570979999262,70.59570979999262,70.59570979999262,70.88046770000074,right,2.5,1,1,0.26955979999911506,70.89556839999568,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
79,0.5,2.5,70.89556839999568,,70.88061079999898,70.89556839999568,71.39570249999815,71.39570249999815,71.39570249999815,71.71408340000198,right,2.5,1,1,0.313435699994443,71.69534869999916,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
80,0.5,2.5,71.7291591999965,,71.71422700000403,71.7291591999965,72.21256430000358,72.21256430000358,72.22939959999349,72.46504229999846,left,-2.5,0,0,0.2452564999985043,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
81,0.5,3.0,72.47903889999725,,72.46520120000059,72.47903889999725,72.97856979999051,72.97856979999051,72.97856979999051,73.38215320000018,right,3.0,1,1,0.4011342999874614,73.27902190000168,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
82,0.5,3.0,73.39554109999153,,73.38230789999943,73.39554109999153,73.89549049999914,73.89549049999914,73.89549049999914,74.28175919999194,left,-3.0,1,1,0.3808271999878343,74.19593739999982,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
83,0.5,3.0,74.29604129999643,,74.28192280000076,74.29604129999643,74.7967304999911,74.7967304999911,74.7967304999911,75.04835589999857,right,3.0,1,1,0.24102770000172313,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
84,0.5,2.5,75.06258319999324,,75.0485015000013,75.06258319999324,75.56200140000146,75.56200140000146,75.56200140000146,75.98156780000136,left,-2.5,1,1,0.40280099998926744,75.86225540000305,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
85,0.5,2.5,75.99595379999664,,75.98170760000357,75.99595379999664,76.4956758999906,76.4956758999906,76.4956758999906,76.74744969999301,right,2.5,1,1,0.237893500001519,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
86,0.5,2.5,76.76254509999126,,76.74759169999743,76.76254509999126,77.26219529999071,77.26219529999071,77.26219529999071,77.56436439999379,left,-2.5,1,1,0.2851511000044411,77.56259269999282,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
87,0.5,2.0,77.57897030000458,,77.56454880000092,77.57897030000458,78.0795611999929,78.0795611999929,78.0795611999929,78.34765490000427,right,2.0,1,1,0.25414530000125524,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
88,0.5,2.0,78.36202069999126,,78.34779639999033,78.36202069999126,78.86237180000171,78.86237180000171,78.86237180000171,79.21449820000271,left,-2.0,1,1,0.3439139999973122,79.16219279999495,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
89,0.5,2.0,79.22929000000295,,79.21469439999782,79.22929000000295,79.71237339999061,79.71237339999061,79.72914630000014,79.98204760000226,right,2.0,1,1,0.2657215999934124,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
90,0.5,1.5,79.99601119999716,,79.98224959999789,79.99601119999716,80.49528529999952,80.49528529999952,80.49528529999952,80.83178359999147,right,1.5,0,0,0.3321241999947233,80.7955915999919,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
91,0.5,2.0,80.8458810000011,,80.83197359999758,80.8458810000011,81.34538949999842,81.34538949999842,81.34538949999842,81.69746490000398,left,-2.0,1,1,0.34419899999920744,81.64571359999536,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
92,0.5,2.0,81.71253960000467,,81.69760440000391,81.71253960000467,82.21274659999472,82.21274659999472,82.21274659999472,82.46463039999071,left,-2.0,0,0,0.24893110000994056,,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
93,0.5,2.5,82.47893329999351,,82.4647774999903,82.47893329999351,82.97943469999882,82.97943469999882,82.97943469999882,83.28058559999045,right,2.5,1,1,0.293359799994505,83.27842439999222,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
94,0.5,2.5,83.29527410000446,,83.28072949999478,83.29527410000446,83.79587119999633,83.79587119999633,83.79587119999633,84.2973278999998,left,-2.5,1,1,0.49606770000536926,84.09494209999684,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
95,0.5,2.5,84.31163419999939,,84.29755970000406,84.31163419999939,84.81265110000095,84.81265110000095,84.81265110000095,85.16365999999107,left,-2.5,1,1,0.339220199995907,85.11240109999198,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
96,0.5,2.0,85.17892229999416,,85.16380789999675,85.17892229999416,85.67910569999367,85.67910569999367,85.67910569999367,86.11386070000299,right,2.0,1,1,0.42559590000018943,85.97930300000007,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
97,0.5,2.0,86.12909380000201,,86.11405360000208,86.12909380000201,86.6127020999993,86.6127020999993,86.6296999000042,86.96511599999212,left,-2.0,0,0,0.3434352000040235,86.91272569999273,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
98,0.5,2.5,86.97895550000248,,86.9652586000011,86.97895550000248,87.4788361999963,87.4788361999963,87.4788361999963,87.83077519999642,left,-2.5,0,0,0.3397779999941122,87.77879319999192,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
99,0.5,3.0,87.84593309999036,,87.83092239999678,87.84593309999036,88.3455615999992,88.3455615999992,88.3455615999992,88.78263529999822,left,-3.0,1,1,0.42471770000702236,88.64560000000347,174634,001,2024-09-11_22h51.24.187,adaptive staircase procedure,2024.1.5,None,2024-09-11 22h51.27.226016 +0530,
